source,target
2006,2305
2007,2306
2008,2307
2008,2308
2009,2121
2009,2114
2010,2161
2010,2065
2011,2250
2011,2309
2012,2142
2013,2310
2014,2122
2014,2123
2015,2311
2015,2280
2016,2312
2016,2313
2017,2314
2017,2070
2018,2315
2019,2284
2020,2316
2020,2317
2021,2318
2021,2319
2022,2124
2023,2320
2023,2321
2024,2322
2037,2125
2037,2126
2043,2127
2061,2324
2062,2390
2063,2391
2063,2392
2064,2393
2064,2394
2065,2325
2065,2326
2066,2395
2067,2333
2068,2396
2068,2397
2069,2334
2070,2327
2070,2328
2071,2335
2072,2336
2073,2398
2073,2399
2074,2362
2075,2400
2075,2401
2076,2402
2077,2337
2078,2403
2079,2404
2079,2405
2080,2406
2081,2407
2081,2343
2082,2327
2082,2408
2083,2409
2083,2410
2084,2411
2084,2412
2085,2413
2086,2338
2087,2339
2088,2414
2088,2415
2089,2416
2089,2417
2090,2418
2091,2419
2092,2420
2093,2336
2093,2421
2094,2422
2095,2340
2095,2341
2096,2423
2096,2424
2097,2425
2097,2426
2098,2342
2099,2343
2099,2344
2100,2345
2101,2427
2101,2428
2102,2429
2103,2346
2104,2419
2104,2430
2105,2347
2106,2431
2107,2432
2108,2348
2109,2433
2110,2434
2110,2435
2111,2436
2112,2437
2113,2375
2114,2323
2115,2438
2116,2439
2117,2349
2117,2350
2118,2440
2118,2441
2119,2351
2120,2342
2121,2442
2122,2417
2122,2443
2123,2418
2123,2444
2124,2445
2125,2446
2125,2447
2126,2448
2126,2342
2127,2449
2127,2450
2128,2451
2128,2452
2129,2453
2129,2454
2130,2455
2131,2352
2132,2456
2132,2457
2133,2340
2134,2391
2135,2336
2135,2458
2136,2459
2137,2460
2137,2461
2138,2325
2139,2329
2139,2330
2140,2353
2140,2354
2141,2462
2141,2463
2142,2355
2143,2464
2144,2465
2145,2466
2146,2467
2147,2468
2148,2356
2148,2357
2149,2469
2149,2359
2150,2470
2150,2471
2151,2472
2151,2473
2152,2377
2153,2358
2154,2358
2154,2359
2155,2474
2155,2475
2156,2360
2157,2476
2158,2361
2158,2362
2159,2363
2159,2364
2160,2334
2161,2365
2161,2366
2162,2477
2163,2478
2164,2479
2165,2480
2166,2481
2166,2482
2167,2483
2167,2454
2168,2484
2168,2413
2169,2435
2169,2485
2170,2486
2170,2487
2171,2488
2171,2489
2172,2490
2172,2338
2173,2491
2173,2492
2174,2367
2174,2368
2175,2493
2175,2494
2176,2331
2176,2332
2177,2375
2177,2434
2178,2495
2178,2496
2179,2369
2179,2370
2180,2371
2180,2372
2181,2497
2182,2498
2182,2374
2183,2408
2184,2352
2184,2485
2185,2373
2185,2374
2186,2499
2187,2408
2188,2395
2189,2375
2189,2376
2190,2500
2190,2480
2191,2501
2192,2502
2192,2503
2193,2504
2194,2377
2195,2378
2195,2379
2196,2505
2196,2506
2197,2507
2198,2508
2198,2509
2199,2380
2200,2510
2201,2511
2201,2512
2202,2513
2202,2514
2203,2515
2203,2516
2204,2517
2204,2518
2205,2464
2205,2519
2206,2520
2206,2521
2207,2522
2207,2447
2208,2523
2208,2524
2209,2525
2210,2526
2211,2527
2211,2528
2212,2529
2213,2530
2213,2531
2214,2532
2215,2343
2216,2381
2217,2533
2218,2534
2218,2535
2219,2536
2219,2537
2220,2538
2221,2392
2221,2539
2222,2540
2223,2541
2224,2542
2225,2543
2225,2544
2226,2541
2227,2480
2228,2545
2228,2546
2229,2547
2229,2520
2230,2548
2231,2545
2232,2446
2233,2549
2233,2550
2234,2476
2234,2551
2235,2552
2235,2553
2236,2382
2236,2383
2237,2554
2238,2492
2238,2469
2239,2505
2239,2555
2240,2556
2241,2557
2242,2558
2242,2559
2243,2560
2243,2561
2244,2384
2245,2562
2245,2563
2246,2564
2247,2565
2248,2566
2249,2567
2249,2568
2250,2385
2251,2569
2251,2570
2252,2335
2252,2571
2253,2479
2253,2572
2254,2453
2254,2573
2255,2574
2256,2462
2256,2395
2257,2575
2257,2522
2258,2528
2258,2440
2280,2386
2284,2326
2284,2387
2303,2388
2303,2389
2323,2649
2323,2634
2324,2650
2325,2590
2325,2584
2326,2591
2327,2592
2328,2651
2329,2652
2329,2653
2330,2654
2331,2655
2332,2656
2333,2657
2333,2658
2334,2576
2335,2593
2336,2577
2337,2659
2338,2594
2339,2660
2340,2595
2340,2596
2341,2661
2341,2655
2342,2578
2343,2579
2344,2662
2345,2663
2346,2664
2347,2665
2348,2666
2349,2667
2350,2668
2351,2669
2352,2597
2352,2598
2353,2670
2354,2608
2355,2671
2356,2672
2356,2673
2357,2591
2357,2674
2358,2599
2358,2600
2359,2601
2360,2675
2360,2676
2361,2677
2362,2580
2362,2581
2363,2600
2364,2678
2364,2679
2365,2680
2366,2681
2367,2682
2368,2683
2368,2684
2369,2685
2370,2686
2370,2687
2371,2688
2371,2689
2372,2690
2373,2627
2374,2602
2374,2603
2375,2582
2375,2583
2376,2691
2376,2692
2377,2604
2377,2605
2378,2693
2379,2694
2379,2695
2380,2696
2381,2697
2382,2698
2382,2699
2383,2700
2383,2701
2384,2702
2385,2703
2386,2704
2387,2646
2388,2705
2389,2706
2390,2707
2391,2606
2391,2607
2392,2608
2393,2708
2393,2686
2394,2709
2395,2584
2395,2585
2396,2710
2397,2711
2398,2712
2399,2713
2399,2714
2400,2715
2401,2716
2401,2717
2402,2718
2402,2719
2403,2720
2403,2721
2404,2662
2404,2722
2405,2723
2405,2724
2406,2725
2406,2726
2407,2727
2408,2586
2408,2587
2409,2728
2410,2729
2411,2730
2412,2731
2412,2732
2413,2609
2413,2610
2414,2733
2414,2734
2415,2735
2415,2736
2416,2737
2417,2611
2417,2612
2418,2613
2418,2614
2419,2615
2420,2738
2420,2739
2421,2740
2422,2721
2422,2741
2423,2742
2424,2743
2425,2670
2425,2744
2426,2591
2426,2657
2427,2745
2428,2746
2429,2632
2430,2747
2431,2748
2431,2749
2432,2750
2432,2751
2433,2752
2434,2616
2434,2617
2435,2616
2435,2618
2436,2753
2436,2754
2437,2755
2438,2756
2438,2757
2439,2758
2439,2620
2440,2619
2441,2759
2442,2685
2442,2606
2443,2760
2443,2761
2444,2762
2444,2763
2445,2764
2445,2765
2446,2620
2447,2621
2448,2766
2449,2767
2449,2688
2450,2768
2450,2725
2451,2578
2452,2584
2453,2622
2453,2623
2454,2624
2454,2625
2455,2769
2456,2770
2456,2771
2457,2772
2457,2773
2458,2769
2459,2774
2459,2665
2460,2758
2461,2775
2462,2626
2462,2627
2463,2776
2464,2628
2465,2777
2466,2778
2466,2779
2467,2780
2467,2781
2468,2782
2469,2629
2469,2630
2470,2581
2471,2783
2472,2784
2472,2785
2473,2786
2474,2787
2475,2788
2475,2789
2476,2631
2477,2790
2478,2791
2479,2632
2479,2633
2480,2588
2480,2589
2481,2792
2481,2793
2482,2794
2482,2795
2483,2796
2484,2720
2484,2797
2485,2634
2485,2635
2486,2631
2486,2798
2487,2799
2487,2800
2488,2801
2488,2802
2489,2803
2490,2804
2491,2805
2491,2806
2492,2636
2492,2637
2493,2807
2494,2808
2495,2809
2496,2810
2497,2811
2497,2812
2498,2578
2499,2813
2499,2814
2500,2815
2501,2816
2502,2817
2502,2818
2503,2819
2503,2820
2504,2638
2505,2639
2505,2640
2506,2821
2507,2822
2507,2823
2508,2824
2508,2735
2509,2607
2510,2825
2511,2759
2512,2826
2513,2827
2513,2828
2514,2829
2515,2830
2515,2831
2516,2832
2516,2833
2517,2834
2517,2835
2520,2641
2520,2642
2522,2643
2525,2644
2528,2645
2528,2646
2541,2647
2545,2648
2576,2886
2577,2887
2578,2836
2578,2837
2579,2881
2580,2888
2581,2842
2581,2843
2582,2889
2583,2890
2583,2891
2584,2838
2585,2892
2586,2893
2587,2894
2588,2895
2589,2896
2590,2897
2591,2839
2592,2898
2593,2899
2593,2900
2594,2901
2595,2902
2596,2903
2596,2904
2597,2905
2597,2906
2598,2907
2599,2844
2599,2908
2600,2844
2601,2909
2602,2884
2602,2910
2603,2911
2603,2912
2604,2913
2604,2914
2605,2915
2606,2845
2607,2846
2607,2847
2608,2848
2608,2849
2609,2916
2609,2917
2610,2900
2611,2918
2611,2919
2612,2920
2612,2921
2613,2922
2613,2923
2614,2924
2615,2925
2616,2850
2617,2926
2618,2927
2619,2928
2620,2851
2621,2929
2621,2867
2622,2930
2623,2931
2623,2932
2624,2933
2624,2930
2625,2934
2626,2935
2626,2859
2627,2852
2628,2936
2628,2937
2629,2938
2630,2939
2630,2843
2631,2853
2632,2854
2633,2940
2633,2941
2634,2855
2634,2856
2635,2942
2636,2943
2636,2944
2637,2945
2638,2946
2638,2947
2639,2948
2639,2949
2640,2938
2640,2950
2641,2951
2642,2952
2643,2867
2644,2953
2644,2954
2645,2857
2646,2857
2646,2858
2647,2955
2648,2956
2649,2957
2649,2958
2650,2959
2651,2960
2652,2862
2653,2961
2653,2962
2654,2963
2655,2859
2655,2860
2656,2964
2657,2861
2657,2862
2658,2965
2659,2849
2660,2966
2660,2967
2661,2968
2662,2863
2663,2969
2664,2970
2665,2864
2665,2865
2666,2971
2666,2972
2667,2973
2667,2974
2668,2975
2669,2848
2670,2866
2670,2867
2671,2861
2672,2878
2672,2976
2673,2977
2674,2978
2675,2979
2676,2980
2676,2981
2677,2914
2677,2982
2678,2983
2679,2984
2679,2985
2680,2986
2681,2987
2681,2988
2682,2989
2682,2990
2683,2991
2683,2992
2684,2993
2684,2994
2685,2868
2685,2869
2686,2870
2686,2871
2687,2923
2688,2872
2689,2995
2689,2996
2690,2997
2690,2998
2691,2999
2692,2930
2693,3000
2693,3001
2694,3001
2695,3002
2695,3003
2696,3004
2697,3005
2697,3006
2698,3007
2698,3008
2699,3009
2700,3007
2700,3010
2701,3011
2702,3012
2703,3013
2703,3014
2704,3015
2704,3016
2705,3017
2706,3018
2706,3019
2707,3020
2708,3021
2709,3022
2710,3023
2711,2866
2711,3024
2712,3025
2713,3026
2713,2867
2714,3027
2714,3028
2715,3029
2716,3030
2717,3031
2718,2843
2719,3032
2719,3033
2720,2873
2721,2874
2722,3034
2722,3035
2723,3036
2723,3037
2724,3038
2725,2875
2726,3039
2726,3040
2727,2958
2727,3036
2728,3041
2728,3042
2729,3043
2729,3044
2730,3045
2730,3046
2731,3047
2732,3048
2733,3049
2733,3050
2734,3051
2734,3052
2735,2876
2736,3053
2736,3054
2737,3055
2738,3056
2738,3046
2739,3057
2739,3058
2740,2851
2740,3059
2741,3060
2741,2838
2742,3061
2742,3062
2743,3063
2743,3064
2744,3065
2744,2849
2745,3066
2745,3067
2746,3068
2746,2854
2747,2851
2748,3069
2749,3070
2749,3071
2750,2977
2750,2908
2751,3072
2752,2943
2753,3073
2754,3074
2755,3002
2756,2889
2756,3075
2757,3076
2757,3077
2758,2877
2758,2878
2759,2879
2759,2880
2760,3078
2760,3079
2761,3080
2762,3081
2763,3082
2763,3079
2764,3083
2765,3084
2765,2971
2766,3085
2767,3086
2768,3087
2769,2840
2769,2841
2770,3088
2770,3089
2771,3090
2771,3091
2772,3092
2772,3093
2773,3094
2773,3095
2777,2881
2782,2882
2782,2883
2796,2884
2796,2885
2836,3148
2836,3149
2837,3150
2838,3097
2839,3151
2839,3152
2840,3153
2841,3154
2841,3155
2842,3156
2843,3098
2843,3099
2844,3108
2845,3157
2846,3158
2847,3159
2847,3160
2848,3109
2848,3110
2849,3100
2850,3161
2851,3101
2851,3102
2852,3162
2852,3163
2853,3164
2853,3165
2854,3103
2854,3104
2855,3166
2855,3167
2856,3122
2857,3111
2858,3168
2859,3112
2860,3122
2861,3113
2862,3105
2863,3121
2863,3169
2864,3170
2865,3171
2866,3114
2866,3115
2867,3096
2868,3162
2868,3172
2869,3173
2870,3174
2870,3175
2871,3176
2872,3177
2872,3178
2873,3179
2874,3101
2874,3180
2875,3181
2875,3182
2876,3183
2877,3184
2878,3116
2878,3117
2879,3185
2880,3186
2881,3118
2881,3119
2882,3187
2882,3188
2883,3189
2883,3190
2884,3120
2885,3191
2886,3192
2886,3107
2887,3193
2888,3194
2889,3121
2889,3122
2890,3195
2891,3196
2892,3197
2893,3198
2893,3199
2894,3200
2894,3201
2895,3202
2895,3203
2896,3204
2897,3148
2897,3205
2898,3206
2898,3207
2899,3208
2899,3209
2900,3123
2901,3210
2902,3211
2902,3212
2903,3213
2903,3207
2904,3214
2905,3215
2905,3216
2906,3217
2907,3218
2908,3124
2909,3219
2909,3220
2910,3221
2910,3222
2911,3223
2911,3224
2912,3225
2912,3226
2913,3227
2913,3228
2914,3125
2914,3126
2915,3229
2916,3230
2916,3231
2917,3232
2917,3233
2918,3234
2919,3235
2919,3236
2920,3237
2921,3238
2922,3239
2923,3127
2923,3128
2924,3240
2925,3241
2926,3242
2927,3243
2928,3244
2929,3245
2929,3246
2930,3106
2931,3161
2932,3247
2933,3247
2934,3248
2935,3249
2935,3250
2936,3251
2937,3252
2938,3129
2939,3253
2939,3125
2940,3254
2941,3255
2941,3256
2942,3257
2943,3130
2943,3131
2944,3258
2944,3259
2945,3260
2946,3261
2947,3099
2948,3262
2949,3263
2950,3131
2950,3264
2951,3172
2952,3265
2952,3266
2953,3267
2954,3268
2954,3269
2955,3270
2955,3271
2956,3272
2956,3252
2957,3273
2958,3132
2958,3133
2959,3274
2960,3275
2961,3250
2962,3276
2962,3277
2963,3278
2964,3222
2965,3279
2966,3280
2967,3281
2968,3282
2969,3230
2970,3283
2970,3284
2971,3134
2972,3285
2973,3286
2974,3287
2975,3288
2976,3289
2977,3107
2978,3290
2979,3291
2980,3292
2980,3293
2981,3294
2982,3295
2982,3296
2983,3124
2984,3297
2985,3298
2985,3299
2986,3300
2987,3301
2987,3302
2988,3303
2988,3304
2989,3305
2990,3306
2990,3307
2991,3308
2992,3309
2993,3310
2993,3311
2994,3312
2994,3313
2995,3314
2996,3315
2996,3316
2997,3317
2997,3318
2998,3109
2999,3319
3000,3320
3000,3219
3001,3135
3001,3136
3002,3137
3003,3136
3003,3321
3004,3322
3005,3323
3006,3324
3007,3138
3008,3325
3009,3326
3009,3327
3010,3328
3010,3329
3011,3330
3011,3331
3012,3332
3012,3333
3013,3255
3014,3334
3015,3335
3016,3336
3016,3337
3017,3338
3017,3339
3018,3340
3019,3341
3019,3342
3020,3131
3021,3343
3022,3139
3022,3140
3023,3344
3023,3345
3024,3229
3024,3346
3025,3347
3026,3348
3027,3349
3027,3350
3028,3168
3029,3351
3029,3352
3030,3353
3030,3290
3031,3354
3031,3355
3032,3356
3032,3352
3036,3141
3036,3142
3046,3143
3046,3144
3079,3145
3080,3146
3080,3147
3096,3405
3097,3406
3097,3407
3098,3408
3099,3360
3099,3361
3100,3409
3101,3362
3101,3363
3102,3410
3103,3411
3103,3412
3104,3413
3104,3411
3105,3414
3106,3415
3106,3416
3107,3364
3107,3365
3108,3417
3108,3418
3109,3366
3110,3419
3111,3420
3112,3421
3113,3422
3114,3423
3115,3424
3116,3425
3117,3426
3118,3427
3119,3428
3119,3429
3120,3430
3121,3367
3121,3368
3122,3357
3123,3431
3123,3412
3124,3369
3124,3370
3125,3371
3125,3372
3126,3361
3126,3432
3127,3433
3128,3434
3128,3435
3129,3436
3129,3437
3130,3438
3130,3439
3131,3358
3131,3359
3132,3440
3132,3441
3133,3442
3133,3443
3134,3444
3135,3445
3136,3373
3136,3374
3137,3446
3138,3447
3139,3448
3139,3449
3140,3450
3141,3451
3141,3452
3142,3453
3143,3376
3143,3454
3144,3455
3144,3456
3145,3457
3146,3458
3147,3459
3148,3375
3149,3460
3150,3461
3151,3414
3151,3462
3152,3423
3153,3463
3154,3464
3155,3465
3156,3466
3157,3395
3158,3467
3158,3468
3159,3419
3159,3469
3160,3470
3160,3471
3161,3376
3161,3377
3162,3378
3162,3379
3163,3472
3164,3473
3164,3474
3165,3475
3165,3476
3166,3477
3167,3428
3168,3380
3169,3367
3169,3443
3170,3478
3170,3479
3171,3380
3171,3405
3172,3381
3173,3480
3173,3481
3174,3482
3175,3483
3175,3484
3176,3485
3176,3486
3177,3487
3177,3488
3178,3489
3178,3490
3179,3491
3179,3454
3180,3492
3181,3493
3181,3494
3182,3393
3183,3495
3183,3496
3184,3497
3185,3498
3186,3499
3187,3500
3187,3501
3188,3502
3188,3503
3189,3504
3190,3505
3191,3382
3191,3383
3192,3506
3192,3507
3193,3508
3194,3509
3194,3510
3195,3511
3195,3512
3196,3513
3196,3514
3197,3515
3197,3357
3198,3516
3198,3517
3199,3477
3199,3421
3200,3518
3201,3519
3201,3520
3202,3521
3202,3522
3203,3523
3204,3524
3205,3421
3206,3399
3207,3384
3207,3385
3208,3525
3209,3526
3210,3527
3210,3528
3211,3387
3211,3477
3212,3529
3213,3530
3214,3398
3214,3531
3215,3532
3216,3529
3217,3533
3218,3442
3219,3386
3220,3534
3221,3517
3222,3387
3222,3388
3223,3535
3224,3531
3225,3429
3226,3536
3227,3537
3227,3538
3228,3539
3229,3389
3230,3390
3231,3540
3232,3541
3233,3542
3233,3543
3234,3544
3235,3545
3235,3546
3236,3547
3237,3487
3237,3548
3238,3391
3238,3392
3239,3549
3239,3550
3240,3393
3241,3380
3241,3551
3242,3518
3243,3552
3244,3553
3245,3554
3245,3555
3246,3556
3247,3394
3247,3395
3248,3557
3249,3514
3249,3558
3250,3396
3250,3397
3251,3559
3251,3560
3252,3398
3252,3399
3253,3561
3254,3562
3255,3400
3255,3401
3256,3563
3257,3564
3257,3565
3258,3566
3258,3567
3259,3568
3260,3569
3261,3418
3261,3570
3262,3571
3262,3572
3263,3573
3264,3574
3265,3575
3266,3392
3266,3481
3267,3576
3267,3577
3268,3578
3269,3579
3270,3411
3270,3580
3271,3581
3272,3582
3272,3583
3273,3584
3273,3585
3274,3586
3275,3587
3276,3588
3277,3589
3278,3590
3278,3514
3279,3513
3280,3591
3280,3592
3281,3593
3282,3472
3283,3594
3283,3595
3284,3596
3285,3597
3286,3509
3286,3598
3287,3599
3287,3600
3288,3601
3289,3402
3290,3403
3291,3602
3292,3603
3292,3604
3293,3605
3293,3606
3294,3607
3294,3608
3295,3609
3295,3610
3352,3404
3357,3621
3358,3666
3358,3667
3359,3668
3359,3669
3360,3670
3360,3671
3361,3622
3362,3672
3362,3673
3363,3674
3364,3675
3364,3676
3365,3677
3366,3678
3367,3623
3368,3679
3369,3680
3369,3681
3370,3682
3370,3683
3371,3684
3372,3681
3372,3685
3373,3686
3374,3687
3375,3688
3376,3624
3377,3647
3377,3689
3378,3690
3379,3691
3380,3611
3381,3692
3381,3623
3382,3693
3382,3694
3383,3695
3384,3696
3384,3697
3385,3698
3385,3699
3386,3700
3386,3701
3387,3625
3388,3702
3389,3703
3389,3704
3390,3705
3391,3706
3392,3626
3392,3627
3393,3628
3394,3707
3395,3629
3395,3621
3396,3708
3396,3709
3397,3710
3397,3709
3398,3630
3398,3631
3399,3632
3399,3633
3400,3711
3401,3712
3402,3713
3403,3714
3403,3715
3404,3716
3405,3634
3406,3717
3407,3683
3408,3718
3409,3620
3409,3719
3410,3720
3411,3612
3411,3613
3412,3635
3412,3636
3413,3721
3413,3722
3414,3637
3415,3723
3416,3724
3416,3725
3417,3726
3418,3638
3418,3639
3419,3640
3419,3641
3420,3727
3421,3614
3421,3615
3422,3656
3422,3728
3423,3616
3424,3729
3425,3730
3426,3731
3426,3732
3427,3733
3427,3629
3428,3642
3428,3643
3429,3644
3430,3734
3431,3665
3432,3735
3433,3736
3434,3737
3435,3738
3435,3739
3436,3740
3436,3741
3437,3742
3437,3743
3438,3744
3439,3745
3439,3746
3440,3747
3441,3747
3442,3645
3442,3646
3443,3647
3444,3748
3445,3749
3445,3750
3446,3751
3446,3752
3447,3753
3448,3754
3448,3755
3449,3756
3449,3757
3450,3758
3450,3759
3451,3760
3452,3692
3453,3761
3454,3648
3454,3649
3455,3762
3456,3763
3456,3764
3457,3765
3458,3628
3458,3766
3459,3767
3459,3627
3460,3768
3461,3769
3462,3770
3463,3771
3464,3772
3465,3773
3465,3720
3466,3682
3467,3650
3468,3774
3468,3775
3469,3776
3470,3777
3471,3778
3472,3650
3473,3703
3474,3779
3475,3780
3476,3781
3477,3617
3477,3618
3478,3624
3479,3782
3480,3706
3481,3651
3481,3652
3482,3783
3482,3784
3483,3785
3484,3786
3485,3787
3486,3788
3486,3789
3487,3653
3487,3654
3488,3790
3489,3791
3490,3792
3490,3793
3491,3794
3492,3795
3493,3695
3493,3796
3494,3797
3495,3798
3496,3799
3497,3705
3497,3800
3498,3771
3499,3801
3499,3802
3500,3803
3501,3804
3501,3805
3502,3806
3503,3807
3504,3808
3505,3809
3505,3810
3506,3811
3507,3812
3508,3732
3509,3655
3510,3813
3510,3814
3511,3815
3512,3816
3512,3817
3513,3656
3513,3657
3514,3619
3514,3620
3515,3818
3516,3695
3516,3819
3517,3658
3517,3659
3518,3660
3519,3820
3520,3821
3520,3702
3521,3822
3522,3823
3522,3824
3523,3825
3524,3826
3525,3825
3526,3827
3527,3828
3527,3829
3528,3830
3529,3661
3529,3662
3530,3831
3530,3832
3531,3663
3532,3833
3532,3834
3533,3835
3534,3836
3535,3837
3535,3838
3536,3839
3537,3840
3537,3841
3538,3829
3538,3680
3539,3842
3540,3697
3541,3843
3541,3844
3542,3824
3542,3845
3543,3846
3544,3738
3545,3847
3545,3848
3546,3849
3546,3850
3547,3851
3548,3790
3549,3737
3549,3852
3550,3853
3550,3854
3551,3855
3551,3856
3552,3857
3552,3858
3553,3859
3553,3856
3554,3860
3554,3861
3555,3862
3555,3863
3556,3664
3562,3665
3611,3920
3611,3921
3612,3922
3613,3923
3614,3924
3614,3925
3615,3926
3616,3927
3617,3928
3617,3929
3618,3930
3618,3931
3619,3887
3620,3869
3621,3870
3621,3871
3622,3932
3622,3933
3623,3872
3623,3873
3624,3874
3624,3875
3625,3934
3625,3935
3626,3936
3627,3876
3627,3877
3628,3878
3629,3879
3629,3880
3630,3937
3631,3938
3631,3939
3632,3940
3633,3941
3633,3942
3634,3943
3634,3944
3635,3945
3635,3875
3636,3946
3637,3947
3638,3948
3638,3949
3639,3950
3639,3951
3640,3952
3641,3953
3641,3954
3642,3955
3642,3956
3643,3957
3644,3958
3644,3959
3645,3931
3646,3960
3646,3961
3647,3881
3648,3962
3649,3963
3650,3864
3650,3865
3651,3964
3652,3965
3653,3966
3653,3967
3654,3968
3654,3864
3655,3882
3656,3883
3657,3901
3657,3969
3658,3970
3659,3971
3660,3972
3661,3973
3661,3974
3662,3943
3662,3975
3663,3976
3663,3977
3664,3978
3664,3979
3665,3884
3666,3980
3667,3981
3668,3982
3669,3983
3669,3984
3670,3985
3671,3986
3672,3987
3672,3988
3673,3989
3674,3990
3675,3991
3675,3992
3676,3993
3677,3963
3678,3994
3678,3995
3679,3996
3680,3885
3681,3886
3682,3887
3682,3888
3683,3889
3684,3985
3685,3997
3685,3998
3686,3999
3687,4000
3688,3869
3689,4001
3689,4002
3690,4003
3691,3903
3692,3890
3692,3891
3693,3989
3694,4004
3694,4005
3695,3866
3696,4006
3697,3892
3698,3923
3698,4007
3699,4008
3699,4009
3700,4010
3701,4011
3701,4012
3702,3893
3702,3894
3703,3895
3704,4013
3705,3896
3705,3897
3706,3867
3706,3868
3707,3943
3708,4014
3709,3898
3710,4015
3711,4016
3712,3899
3713,4017
3714,4018
3714,3979
3715,4019
3715,4020
3716,4021
3716,4022
3717,3991
3717,4023
3718,3933
3719,4024
3719,4025
3720,3899
3720,3900
3721,4026
3721,4027
3722,4028
3723,4029
3723,4030
3724,3894
3725,4031
3726,4032
3727,4033
3727,4034
3728,4035
3728,4036
3729,4037
3729,4038
3730,4039
3731,4040
3731,4041
3732,3901
3732,3880
3733,3879
3734,4042
3734,4043
3735,4044
3735,4045
3736,3867
3737,3902
3737,3903
3738,3904
3738,3905
3739,4046
3739,4047
3740,4048
3740,4049
3741,4050
3742,4051
3743,4052
3743,4053
3744,4054
3744,4055
3745,4056
3745,3997
3746,4057
3746,3983
3747,3906
3748,4058
3749,4059
3749,4060
3750,4061
3751,4062
3752,4063
3753,3907
3753,3908
3754,4064
3754,4065
